store_id,is_megapod,city_tier,orders_per_day,contribution_margin_pct
511,True,Tier-1,1823.6875244663152,3.954827329844689
512,False,Tier-2,880.4720721614291,-10.651265498631123
513,True,Tier-1,2530.295344441779,8.557088195972803
514,False,Tier-1,1823.1149153900308,-10.307972599487549
515,False,Tier-2,354.0853254722564,-16.448188190770207
516,False,Tier-1,950.3136265426573,-4.071336635792568
517,False,Tier-1,451.38595125910365,-4.016599824925934
518,False,Tier-1,630.235332585633,-16.520752219567015
519,True,Tier-2,1973.7622415324913,0.028257116482409028
520,False,Tier-2,711.6238365713068,-3.1146448921008103
521,False,Tier-1,693.8900273801221,-13.562210680090757
522,False,Tier-2,659.4024641984985,-7.434930389756522
523,False,Tier-2,841.1629660174401,-6.796888033595836
524,False,Tier-2,658.9694896800745,-0.012406758041767496
525,False,Tier-1,434.1701106487538,-9.533384357633533
526,False,Tier-1,1190.9225836914407,-3.186686599609201
527,False,Tier-2,1176.5417753839602,-0.16893130837025083
528,False,Tier-1,1225.3363785495046,-8.685116589116062
529,False,Tier-2,419.1428183898455,-11.607337762900904
530,False,Tier-2,959.157609532269,-8.461428455209775
531,False,Tier-1,1136.5273698966987,-3.4584043816172865
532,False,Tier-2,527.1585249742127,-5.396763832657483
533,False,Tier-2,841.9075433290011,-4.349996505222501
534,False,Tier-2,795.7000157035599,-11.233875694280277
535,True,Tier-1,2084.276154849312,5.501640978165185
536,False,Tier-2,1920.8249551137985,8.962743434147633
537,False,Tier-1,1993.337118453219,-0.06619582362614818
538,False,Tier-2,396.4626603538585,-9.958529092449444
539,False,Tier-2,2575.526847359609,5.782347116918353
540,False,Tier-2,555.4011614075888,-9.72788006518855
541,False,Tier-1,1303.5482168124997,-9.580966654012382
542,False,Tier-1,1297.5930559591689,5.578494441968998
543,False,Tier-1,535.6503619502372,-11.442620886104393
544,False,Tier-1,1046.8204934882435,1.6488595214082373
545,False,Tier-1,798.833114179331,-8.572282404068282
546,False,Tier-1,1075.9838621347828,-6.375716639665914
547,False,Tier-1,930.1489890353656,1.6507438873448832
548,True,Tier-2,2025.3786292478478,7.316387774107029
549,False,Tier-2,1436.3996359780272,-1.3215376946212434
550,False,Tier-1,867.3755427207814,-1.111307186467525
551,False,Tier-2,777.4341214945993,-9.07935520659058
552,False,Tier-2,1373.0243567094128,-2.9137075621845216
553,False,Tier-1,1088.679120902493,-6.454753272364527
554,False,Tier-1,1165.445000743489,1.9878204751838346
555,True,Tier-2,2239.1590689839545,0.5901416187694997
556,False,Tier-2,621.712792676587,-1.4565802111634154
557,False,Tier-2,523.8335540295258,-11.24456668662829
558,False,Tier-2,649.4119597048444,-8.558225779544948
559,False,Tier-2,634.0784068825269,-4.989796918933488
560,False,Tier-1,1194.319577995652,-2.1821855473522485
561,True,Tier-2,3596.9383336531832,13.42990082053354
562,False,Tier-1,1300.800421911243,-1.5997781410177891
563,False,Tier-2,781.9052818216421,-3.1317302549043187
564,False,Tier-1,1596.3192653967612,-2.399771264774812
565,False,Tier-1,1552.0834485650178,-0.0705817251115568
566,False,Tier-2,935.4912130532736,-6.32070093615181
567,False,Tier-1,579.2249653570611,-2.899338576770604
568,True,Tier-2,2430.6428919749287,5.089851989176872
569,False,Tier-1,1703.5366182395637,10.813724141119746
570,False,Tier-2,815.7308277121689,-8.1129105441435
571,False,Tier-2,887.4184048294185,-7.945135230656427
572,False,Tier-1,719.6176137995315,-6.954283974957782
573,False,Tier-2,561.7947634893012,-15.944913312641017
574,False,Tier-1,432.9639624179917,-13.575986811714866
575,False,Tier-2,1114.6915246491858,-7.591866528767355
576,False,Tier-2,589.3450091593518,-3.4621549597399115
577,False,Tier-2,3322.029909376333,12.554544700935239
578,False,Tier-1,514.3012217479454,-10.164875451360345
579,False,Tier-1,476.1439034749053,-1.914239321433156
580,False,Tier-2,1054.7981098587386,2.3382062660658383
581,False,Tier-1,1668.5884459460997,7.769555594842225
582,False,Tier-1,863.1664844843945,-9.216182387566008
583,False,Tier-1,1084.691972758098,-5.654771596168869
584,False,Tier-1,365.74848680468455,0.13860396874569503
585,False,Tier-2,618.1072863801493,-7.70550752622407
586,False,Tier-1,517.1925086703753,-9.056659532382765
587,False,Tier-1,357.36998155736563,-5.405364618152264
588,False,Tier-2,883.7580674447149,-1.7495044009170932
589,False,Tier-1,305.5977854750632,-12.268529848106194
590,True,Tier-2,1130.6040990652064,-3.7140316916440668
591,False,Tier-1,462.45722018141555,-3.523606169728758
592,False,Tier-2,658.3949855392091,-14.390340122750967
593,False,Tier-2,576.7815590528191,-9.180084517712123
594,False,Tier-2,1002.1731453847858,-11.410627379440665
595,True,Tier-1,2076.850037419588,-0.1591664625427267
596,False,Tier-1,962.0373996304986,-6.975265467622907
597,False,Tier-2,1253.5711489007817,-1.4418973966617692
598,False,Tier-1,1176.283205217852,-4.055911778713233
599,False,Tier-1,1400.9529963759037,-3.890530931100176
600,False,Tier-1,837.7158488851004,-4.896564669559775
601,False,Tier-2,961.1229552316491,-11.90189427674433
602,False,Tier-2,1055.4509616422931,-3.2684404949574795
603,False,Tier-2,893.6263674685819,-1.0501195277251703
604,False,Tier-2,701.2081676244102,-8.642419141210151
605,False,Tier-1,721.9407703892535,-7.093783080652388
606,False,Tier-1,580.3555664221288,-5.346017979810497
607,False,Tier-1,1013.6062690960348,-13.88956121865482
608,False,Tier-2,803.7075121801805,-4.742316896834594
609,False,Tier-1,622.1082125214513,8.630230441630552
610,False,Tier-2,622.3683199917845,-9.490498822904701
611,False,Tier-2,486.3180399232673,-10.56114512646089
612,False,Tier-1,1302.4740420040312,2.281763059265291
613,False,Tier-1,868.6325485260646,3.319659451932953
614,False,Tier-1,568.6597246067514,-2.4319472582406894
615,False,Tier-2,1206.3912301986397,-14.98296882859401
616,False,Tier-2,651.5409673058975,-5.82674235050446
617,False,Tier-2,445.24155644072283,2.565518900468782
618,False,Tier-1,1327.5524605724895,1.8765606411118663
619,False,Tier-1,658.4236671671266,-12.361684506287109
620,True,Tier-1,2558.1852403035464,10.018565767256067
621,False,Tier-1,697.5245079434519,-12.679304470423094
622,False,Tier-1,854.1213243363775,1.1409247637699425
623,False,Tier-1,1402.0733590030868,-5.418890345380308
624,False,Tier-2,846.0335545416972,-6.716577667471682
625,False,Tier-1,488.7932183800934,-12.234618540183867
626,False,Tier-1,1070.9344802713306,-6.020828722834685
627,False,Tier-2,674.0449934810991,-1.032951100114107
628,True,Tier-1,2605.6030046581077,9.506045584467973
629,False,Tier-2,1960.800383303179,-0.9656735794685436
630,False,Tier-2,838.0169823489596,-12.878068272907313
631,False,Tier-2,306.67123145829385,-20.76120185759621
632,False,Tier-2,984.7191542998781,-12.234714210479783
633,True,Tier-1,1598.1910425878718,1.4892602706594893
634,False,Tier-2,2011.4502273274961,7.136706384967913
635,True,Tier-1,2576.256096719075,5.952227034376217
636,False,Tier-1,1703.9534183288029,9.628281072960121
637,False,Tier-1,1911.1714744778997,-0.1541945925833117
638,False,Tier-1,529.8797834227017,-8.807084624283156
639,False,Tier-2,1263.9674448244139,-9.142208320356325
640,False,Tier-1,605.857431977017,-2.0553961486099595
641,False,Tier-1,927.4811494633285,6.051337988664092
642,False,Tier-1,472.8194710065138,-16.882593313894255
643,True,Tier-2,2399.298987240131,3.60751727748218
644,False,Tier-1,627.3704191354988,-0.513201688931209
645,False,Tier-2,618.4592019081043,-16.143118269128546
646,False,Tier-2,1256.2572168823554,-0.9725870073511
647,True,Tier-1,3929.880888936884,25.69034383526755
648,False,Tier-2,1202.1487328593591,-3.847730342606316
649,False,Tier-1,949.6667358762411,-1.507415035554783
650,True,Tier-1,1450.4202837528067,8.551809923395115
651,False,Tier-2,456.6204873199417,-0.46096760820010907
652,False,Tier-2,728.730876077594,-8.336053333817038
653,False,Tier-1,599.3164903980563,-9.72342160057709
654,False,Tier-1,1240.0367943493145,-6.535670477839341
655,False,Tier-1,1424.7126514680085,4.426457686622256
656,False,Tier-1,1348.7260432435187,-7.9251337202720675
657,False,Tier-2,596.8665187864483,-10.3440023169298
658,False,Tier-2,244.38682919433305,-11.387520788938382
659,False,Tier-2,378.57317622214646,-13.342491431081974
660,False,Tier-1,1589.658322552969,2.260303628253996
661,False,Tier-2,699.9280316398061,4.565926567316864
662,False,Tier-2,598.0749988892165,-9.679457237884355
663,False,Tier-2,1755.9044733184558,-1.9858566278546768
664,True,Tier-1,1559.9187136235357,5.699944553632176
665,False,Tier-1,1481.5797793893637,1.1944921785771445
666,False,Tier-1,847.7147210810689,2.122332347440058
667,False,Tier-1,734.7357050126894,-5.154740538065267
668,False,Tier-1,790.0503635378519,-6.777777408817726
669,False,Tier-1,928.6811856582822,-13.345239232471894
670,False,Tier-2,1722.5542840901617,-8.174303473602782
671,False,Tier-1,1013.9943188419207,-12.922603178665522
672,False,Tier-2,1162.415335784109,-2.660045759571305
673,False,Tier-1,1419.008673564985,-7.315242288082793
674,False,Tier-2,495.31208569206655,-3.6156807621319276
675,False,Tier-1,1177.5956948758344,-2.284065893978931
676,False,Tier-1,734.3504014773952,-7.202195660954558
677,False,Tier-2,270.23701368923537,-15.913443543773184
678,False,Tier-2,321.7793128048486,-8.170536033475555
679,False,Tier-1,530.2715932167805,-11.636380629243188
680,False,Tier-1,1064.853695272136,-8.26412473543769
681,True,Tier-2,1657.0156308695268,5.341810372717583
682,False,Tier-2,882.4940485321686,-5.023006085132913
683,True,Tier-1,1567.9785487033687,-0.4868830288797863
684,False,Tier-1,910.9675338847762,-1.361159082518582
685,False,Tier-1,2017.2022542527652,4.32621312231024
686,False,Tier-2,473.642071875933,-8.151861949999493
687,False,Tier-1,828.1524295702766,-9.315084352580438
688,False,Tier-1,961.5419807237887,6.188264613078046
689,False,Tier-2,601.9770598771762,-11.93834763662909
690,False,Tier-1,849.1953684477251,2.7175803050663108
691,False,Tier-1,408.1215473342546,-9.53543614511372
692,False,Tier-1,1581.2959926005713,4.829789241814006
693,False,Tier-1,616.9670950116098,-3.2492100220418147
694,False,Tier-1,2091.57429929877,10.61078889287501
695,False,Tier-1,826.2759476153396,-9.44897523216338
696,False,Tier-2,1331.639734521401,2.1752306053001425
697,False,Tier-2,818.5675721343216,1.9246755543663996
698,False,Tier-1,826.9196368452009,-6.534172078713053
699,False,Tier-1,644.6638644444889,-6.5252230259988515
700,False,Tier-1,884.6110074021814,-7.396409430448695
701,False,Tier-2,967.4286283107513,-7.8488165117048645
702,False,Tier-1,589.1176514496048,1.4139909289939139
703,False,Tier-2,792.5632025091777,-12.536731287842976
704,False,Tier-1,637.1453132212852,-11.469495880748953
705,False,Tier-2,2359.9390509921045,13.077952812743344
706,False,Tier-1,805.2585403956498,-2.291253824658365
707,False,Tier-2,1680.5841306363584,10.190460013038113
708,False,Tier-1,767.7868777026274,-7.965962444773622
709,False,Tier-2,942.2038752138649,-5.687027589366609
710,False,Tier-1,462.63037460583547,-11.458405999277712
711,False,Tier-2,685.6447072976586,-7.654400775645627
712,False,Tier-2,921.7581162745413,-15.352482833490562
713,False,Tier-2,1711.7028358424998,3.262331192749664
714,False,Tier-1,926.51894224301,-2.8265423218596046
715,False,Tier-1,1562.7719321524735,0.3583378676248188
716,False,Tier-1,1118.6415653894437,-4.858753377148149
717,False,Tier-1,1743.8888040102534,-2.3787237820238456
718,False,Tier-1,816.4561798747557,-1.6858502781035238
719,False,Tier-2,2458.0962821783237,-0.04674394835581719
720,False,Tier-2,673.921711551251,-5.905211024609152
721,False,Tier-1,593.8545446917469,3.2670290543158877
722,False,Tier-2,486.39373885467324,-2.537306923206497
723,True,Tier-2,1390.7562462478468,-10.255654020635866
724,False,Tier-2,2393.4792577250737,2.6080794828187006
725,False,Tier-1,1212.3230186850099,-0.0502264250086073
726,True,Tier-1,792.9867505220137,-5.863579883161016
727,False,Tier-2,721.3957740642383,-15.081926676163576
728,True,Tier-1,1594.3147881963625,2.825033785672982
729,False,Tier-1,1470.859869653936,-0.13926979561538433
730,False,Tier-2,1142.5338196925438,4.855833323293884
731,False,Tier-2,2031.0325796283958,1.1260528466745576
732,True,Tier-2,2029.2399297160525,8.217872087095998
733,False,Tier-2,417.8061068823615,-16.849057437856363
734,False,Tier-1,744.0663357161266,-11.043580081018904
735,True,Tier-1,1566.5681459718191,4.284790689556628
736,False,Tier-1,680.8946653365514,-0.990253051536091
737,False,Tier-1,344.9450179689001,-13.883467763886134
738,False,Tier-1,1351.120439857023,-0.9267137259896319
739,False,Tier-2,742.3818922868877,-14.824905006615662
740,False,Tier-1,1169.5522739920946,-3.4057452168560154
741,True,Tier-2,3246.145333615738,16.29771231978116
742,False,Tier-1,2424.6430846629114,5.366287904357194
743,False,Tier-1,715.2145582780058,-7.379521340760342
744,True,Tier-1,1823.6985876297067,-2.9154525677079803
745,False,Tier-1,693.6887676462253,-9.548346204220202
746,False,Tier-2,884.4280075352788,2.009914364088547
747,False,Tier-1,1307.4102476670016,-1.0321578373436973
748,False,Tier-1,649.706926639762,-11.669947697400271
749,False,Tier-2,631.1916380866709,-10.380390922161965
750,False,Tier-1,1349.2139088797803,-9.049491112059943
751,False,Tier-1,994.1915916638453,-8.973330004655674
752,False,Tier-1,334.09137124183775,-2.3816346120984058
753,False,Tier-1,483.04795321717853,-8.704092773460971
754,False,Tier-2,1647.6385817555715,8.778695257285229
755,False,Tier-1,1004.6655388042032,-4.295479159312029
756,False,Tier-1,594.9956362837939,-7.275992667952503
757,False,Tier-1,776.5475637621768,-2.4392129744573436
758,False,Tier-1,843.4484142000332,-18.471414874762115
759,True,Tier-1,2675.570430677739,10.57319578642441
760,False,Tier-2,1167.5026421625525,-4.760975580269713
761,False,Tier-1,455.01196386871794,-0.7857740987398953
762,False,Tier-2,574.2788777703887,-4.438436284284179
763,True,Tier-1,1964.5830018293047,-1.8078586903649398
764,False,Tier-1,948.0169010398457,1.9387640241912925
765,False,Tier-1,801.605570301785,-6.754792342756071
766,True,Tier-2,2327.456590135492,0.24132231233833856
767,False,Tier-2,1084.5049262746497,-4.194508612712165
768,True,Tier-1,1975.1144624655192,2.931004644139688
769,False,Tier-1,482.1541671153247,-0.30650437020015797
770,False,Tier-2,984.6144515791298,-4.276038522176287
771,False,Tier-1,1370.258749488436,0.13430032307214246
772,False,Tier-1,1043.7868560485288,0.9974659854000549
773,False,Tier-1,892.6035447057176,0.7491221708439255
774,False,Tier-2,803.0320446813818,-3.5137824483278246
775,True,Tier-2,2738.7162144842564,15.150982802683444
776,False,Tier-1,575.8569169482304,-4.20579687711059
777,False,Tier-2,811.709789277628,-6.524128639410842
778,False,Tier-1,1477.9479351106038,6.163379514059602
779,False,Tier-1,794.7117041039394,-5.952851344844554
780,False,Tier-1,561.7913093761384,-7.19550122053296
781,False,Tier-1,671.8472785043132,2.1265985372537033
782,False,Tier-1,917.7498640866554,3.595555275204025
783,False,Tier-1,708.720294596201,-6.227180955112381
784,False,Tier-1,1043.0753729137332,-5.779219180483594
785,False,Tier-2,1060.8459478647994,1.9465708066955125
786,False,Tier-1,1250.8575957967655,2.152888278684819
787,False,Tier-1,1591.04132626876,2.45017260387152
788,False,Tier-2,1312.4864445837356,-4.965536271545212
789,False,Tier-2,550.6694179304662,-7.792226040248676
790,False,Tier-2,558.3308677154961,-9.49795963497992
791,False,Tier-2,810.3328393978368,-10.69509245994766
792,False,Tier-2,684.380007416417,-7.735812574997863
793,False,Tier-1,502.3490583296995,-6.510151582429741
794,True,Tier-1,1847.1348174408902,1.0440389276605915
795,True,Tier-2,2107.8955889610497,7.5262288774706105
796,False,Tier-1,687.3069108384946,0.08655297099752701
797,True,Tier-1,2027.3991531577233,9.212617416273474
798,False,Tier-1,677.2303190047196,-7.819463651297592
799,False,Tier-1,619.6846735510438,-3.1194793679151647
800,False,Tier-1,727.3712240331301,-5.647287497700133
801,False,Tier-1,1424.8831981772428,-6.6357285846771905
802,False,Tier-2,917.0842640801006,-3.155743272135841
803,False,Tier-2,2550.019600857319,7.274750734377917
804,False,Tier-1,905.3041134536631,8.354108640710468
805,False,Tier-2,735.8399547055946,-0.682990323227818
806,False,Tier-1,840.0001225274588,-1.5803125123730846
807,False,Tier-2,941.0192824383039,-5.0820575113180455
808,False,Tier-2,1019.8455989437906,-4.87868821042496
809,False,Tier-1,2134.6593057013474,0.2027631501798668
810,False,Tier-2,573.1503259549435,-17.96579780562538
811,True,Tier-2,1665.9045492470404,-4.891623428696877
812,True,Tier-2,2051.0432822165317,2.313696889614727
813,False,Tier-2,1234.1194103607013,-14.510805385424685
814,False,Tier-1,920.6040304433986,-7.212840995081931
815,False,Tier-1,413.45482423870726,-9.786490848977847
816,False,Tier-2,1186.0179240273155,-5.44505365247414
817,False,Tier-2,1483.2232093824734,-5.298896593146311
818,False,Tier-2,570.1006127274484,-11.00282844735279
819,False,Tier-1,835.0753831164353,3.4440079282854166
820,False,Tier-1,385.7281406922446,-5.459512744274403
821,True,Tier-1,3550.7887433415385,13.748741784976183
822,False,Tier-2,475.8388914744062,-10.391092087279942
823,False,Tier-1,1343.6640814375426,-1.2483183040263688
824,False,Tier-2,679.7022351650047,-12.258223564646094
825,False,Tier-2,509.0676430794288,-13.629174221349217
826,True,Tier-1,1674.8687492393624,6.5955058182830895
827,False,Tier-1,929.6418500627527,-6.517851364347433
828,False,Tier-1,662.7889716381529,-12.027234439314508
829,False,Tier-2,678.3561835807724,-8.644916528966409
830,False,Tier-2,1169.3916695992355,-3.910882154825873
831,False,Tier-1,497.085592206525,-17.74290066058235
832,False,Tier-1,557.8710791859487,-7.59682743286375
833,False,Tier-1,898.6361606967309,-0.32707531995022565
834,False,Tier-1,1296.9577989380941,0.7757450418485439
835,False,Tier-2,1463.6877352541862,9.00241318074297
836,False,Tier-2,621.5799023139344,-2.627877647193004
837,False,Tier-1,1278.3965491051374,5.615778239329992
838,False,Tier-2,589.1484613116769,4.857553092799674
839,False,Tier-1,1907.0950491867816,7.1914774251018665
840,False,Tier-2,503.3799632507178,-9.013673531596128
841,True,Tier-1,2059.9739848916424,9.492429069024425
842,False,Tier-2,1524.4023420369938,-4.457027707944393
843,False,Tier-2,623.9832296455572,-8.32576684262607
844,False,Tier-1,2074.557475634651,1.5017573124202634
845,True,Tier-2,2649.0142017066587,9.325972124202302
846,False,Tier-2,1094.0444014493696,-8.363254505769518
847,False,Tier-1,530.7731951796561,-11.044521215136715
848,False,Tier-1,662.8408556958126,-4.485970966171353
849,False,Tier-2,1191.6256935803176,-5.01161593252567
850,False,Tier-1,1346.4573384176417,-10.722011248507975
851,False,Tier-1,812.1785654967831,-12.63642035985156
852,False,Tier-1,855.4592565935874,-10.748722681823992
853,False,Tier-2,1179.4471670740456,-8.835346471242882
854,False,Tier-1,889.6708231342182,-2.6665810447984386
855,False,Tier-1,468.46671525435715,-7.013636319872338
856,False,Tier-2,581.5540572765584,-3.8772349605569127
857,False,Tier-1,932.0124891086067,-0.6359552496876657
858,False,Tier-2,1448.8266891171756,3.09406401658532
859,False,Tier-1,1734.9507943638798,5.06552303494128
860,False,Tier-2,1190.7402837278612,-3.281745461985037
861,False,Tier-2,954.1520907187128,-0.726088840077395
862,False,Tier-1,1174.39510433654,2.1361605161274433
863,False,Tier-2,621.1076137080611,-7.00672652983093
864,False,Tier-1,782.5738605135671,0.7598859611438735
865,False,Tier-1,578.6416742190828,-18.955872096029694
866,False,Tier-1,477.99872527070494,-9.484390345801986
867,False,Tier-2,974.2220896241538,-7.5912398885308
868,False,Tier-1,911.4376868429127,1.1988516048857791
869,True,Tier-1,2557.243371874102,16.45885768248129
870,False,Tier-1,1142.513408195191,-9.96685386275516
871,False,Tier-1,1072.0120308871715,3.7758678405783765
872,True,Tier-1,1822.7909426762465,-3.130962665986747
873,False,Tier-1,935.1735832611298,-10.080751838980449
874,False,Tier-1,1077.0916166475804,-4.4107598557215555
875,False,Tier-1,822.488784932646,-6.86718635846713
876,False,Tier-2,1009.6342023662288,-13.571077056919929
877,False,Tier-1,604.7270863415102,-3.7688577190704584
878,False,Tier-2,990.2029350749514,-2.5374286730327538
879,False,Tier-1,1132.6668765765708,2.4754787161655445
880,False,Tier-1,620.2890616624267,-9.061028432855288
881,False,Tier-1,858.225327999561,-5.18817522813113
882,False,Tier-1,633.2853504541387,-6.941917298145479
883,False,Tier-1,661.5689606837088,1.8764646155466176
884,False,Tier-2,505.3867767653943,-23.984193976308312
885,False,Tier-1,1481.9898497835613,-4.784867223942401
886,False,Tier-1,1354.3820384912801,-0.9933037553761457
887,False,Tier-1,1067.8338912764136,-8.74124432163158
888,False,Tier-1,2036.5865363789057,3.145026227410285
889,False,Tier-1,769.9931949280561,-6.326496399690472
890,False,Tier-1,3280.776224885158,11.101714977853547
891,False,Tier-1,756.8416144410967,-5.478986731223239
892,False,Tier-1,940.469528348007,-1.1915616616922522
893,False,Tier-2,701.0240392450766,-9.429204188459773
894,True,Tier-2,888.5514515683008,-9.013626334562648
895,False,Tier-1,991.3709097263813,-4.7539215827236845
896,False,Tier-2,1221.1752064683842,-4.123844358746248
897,False,Tier-2,796.5420039652706,-16.18532607221532
898,False,Tier-1,1865.0929532332,5.372448938406618
899,False,Tier-2,933.7039505900304,-8.641438819779104
900,False,Tier-2,946.9636085046143,0.027319964826795218
901,False,Tier-2,556.9599186361587,-6.445117549963731
902,False,Tier-2,1012.1851868411422,0.09174923856203909
903,True,Tier-1,2120.9513367253535,0.056527447962911204
904,False,Tier-1,789.3659206923124,-7.398070117664008
905,False,Tier-1,637.6785793699385,-12.966928079592911
906,False,Tier-1,591.1848579112421,-10.652541458622068
907,False,Tier-1,2790.1084956782424,16.72533081070352
908,False,Tier-2,744.6970399808986,-0.46103506780571024
909,False,Tier-1,435.24052145017055,-14.11480657968631
910,False,Tier-1,612.3736182816496,-9.248463672598596
911,False,Tier-2,819.2069291990343,-7.683387203792846
912,False,Tier-1,1072.2798966651571,-0.34979689489521126
913,False,Tier-1,1076.2097700352078,-12.045437434666173
914,False,Tier-2,1136.8525350441441,-12.776244404554415
915,False,Tier-1,627.25622064181,-4.389883792768883
916,False,Tier-1,977.247982382788,-13.783273262792694
917,True,Tier-1,933.3375147436352,-6.623351190010645
918,False,Tier-2,565.2767768098113,-8.52339101999268
919,False,Tier-1,634.4147359075954,-4.7024165403390255
920,False,Tier-1,554.7808672435068,-8.12640781703648
921,True,Tier-1,2823.0985418756227,8.899940462501956
922,False,Tier-1,491.15868155502295,-3.7039405262427945
923,False,Tier-2,1353.4829479570374,-1.6021710617802882
924,False,Tier-1,1143.0066776019514,-5.947093966207063
925,False,Tier-2,1301.1993004746043,-3.2578553900573484
926,False,Tier-1,853.4040532036668,-3.112986738355077
927,False,Tier-1,1189.282787700579,6.2493842315961645
928,False,Tier-2,379.540764885343,-6.8881198167247355
929,False,Tier-1,1236.3658923625253,4.107647141404547
930,False,Tier-1,908.001621153411,-7.645088289536237
931,False,Tier-2,1111.8066241868798,-7.582525815045349
932,False,Tier-1,994.8109559432506,-5.07447659378432
933,False,Tier-1,537.7358319901922,-8.272040854534659
934,False,Tier-2,427.27350776523804,-15.478001004157921
935,False,Tier-1,608.5736045335652,-0.657807308212762
936,False,Tier-1,1081.1223755233984,1.209672915715772
937,False,Tier-1,1143.7680264974415,-4.234309371793379
938,False,Tier-1,453.03447017373014,-5.023235270806266
939,False,Tier-1,539.1789530352805,-6.428136837963941
940,False,Tier-2,605.5191455116042,-5.412771208515668
941,False,Tier-1,713.9086145977499,-12.866330978111527
942,False,Tier-2,454.2371264415737,-10.95047263171996
943,False,Tier-1,442.13662725339475,-8.609163898767193
944,False,Tier-1,579.2396858578907,-4.1039362923439935
945,False,Tier-1,871.6225431268451,-8.02527193816128
946,False,Tier-2,492.88446103433324,-22.41264220940269
947,False,Tier-1,795.8658655437054,-10.897635941330336
948,False,Tier-1,1350.0420347134313,-1.3609679281124607
949,False,Tier-2,466.7255318564084,-9.80283889489745
950,False,Tier-1,764.0564311678463,2.6751277852023163
951,False,Tier-1,1329.6656128520435,1.6949928288414684
952,False,Tier-2,694.5898064968042,-7.891694429133494
953,False,Tier-1,647.6761996861845,-6.836611063683087
954,False,Tier-1,1415.3262614278287,4.987462725005719
955,False,Tier-1,730.5161250747936,-8.962487537454216
956,False,Tier-1,1378.2433077599044,-1.5315367538891342
957,False,Tier-1,1016.963663714449,-9.166645568241291
958,False,Tier-2,718.5692963294119,-1.0129796631535593
959,False,Tier-1,1040.4441614467034,-1.5700163006836787
960,False,Tier-2,968.4961636748369,-9.64571144788641
961,False,Tier-2,1327.3496782216296,-3.809541903083878
962,False,Tier-2,655.0992484248973,-6.067016473834796
963,False,Tier-2,854.1313354610643,-8.276608157188239
964,False,Tier-2,815.5479223291236,-10.00403400719539
965,False,Tier-2,1151.025892640165,-7.919225566065712
966,False,Tier-1,528.5892171132725,-5.932541044153621
967,False,Tier-1,1325.0187804119919,-3.0461854300228657
968,False,Tier-1,1034.20695814505,-5.851197285918705
969,False,Tier-1,463.55542510613225,-14.827929651693346
970,False,Tier-1,1444.1273556177866,0.08515745031276634
971,False,Tier-2,2291.321780748479,3.5683927747629163
972,True,Tier-1,1911.1325941220325,1.824754732501062
973,False,Tier-2,1316.020286191934,-2.3340486002863106
974,False,Tier-1,1593.4956209137683,4.631912003724261
975,False,Tier-1,871.2764865377372,-1.3780250252611346
976,False,Tier-1,396.97171314563593,-5.916648067601474
977,False,Tier-1,365.65418516841174,-10.134182189096688
978,False,Tier-1,940.4224227730149,-7.167676574787466
979,False,Tier-1,642.3618518217808,-11.936747669303315
980,False,Tier-1,555.5635007131211,-10.377338808250816
981,False,Tier-1,815.0962730635108,-5.237043617074441
982,False,Tier-1,1106.0557857950118,-6.939048599167694
983,False,Tier-1,436.0693736054357,-7.887223592834675
984,False,Tier-1,685.0880097407157,-11.202643588898969
985,False,Tier-1,1654.053213888477,-6.928598011192669
986,False,Tier-1,516.803367965913,-3.6246067292140953
987,False,Tier-1,1240.084466882694,-4.307461519033046
988,True,Tier-1,2451.6373124212973,3.5718659559855492
989,False,Tier-2,674.1235466920457,-13.9323116102162
990,False,Tier-2,1071.8586026747707,-3.1660155822152065
991,False,Tier-2,1373.8051063831383,4.0089151311395685
992,False,Tier-1,1170.421285024773,-4.508063302097914
993,False,Tier-1,1262.2663333251826,-2.835750483976823
994,False,Tier-1,499.3589373393969,-2.503033579104838
995,False,Tier-2,1383.9390670940522,-11.836780262304519
996,False,Tier-2,571.2519403765095,0.5482944603100366
997,False,Tier-2,942.3116278682631,5.902930257312577
998,True,Tier-2,1385.7209486104955,-16.301984335481826
999,False,Tier-1,941.7624105435887,-4.80948113750045
1000,False,Tier-2,1042.9905473330214,-9.106875057949022
1001,True,Tier-2,1140.0836582940703,-6.059253865436482
1002,False,Tier-1,975.7171555149707,-6.1422523812252265
1003,False,Tier-2,573.5400394990301,-5.2089484688763426
1004,False,Tier-1,456.7343381819908,-8.765039106649404
1005,False,Tier-2,1241.529227169978,-8.478366530905333
1006,False,Tier-2,911.5694646650609,-7.424434366420509
1007,False,Tier-1,1406.3624383827587,1.9687564146087437
1008,False,Tier-2,821.7304488112966,-13.200827325601413
1009,False,Tier-1,445.5093695396406,-16.523157765798153
1010,False,Tier-2,1295.0448373370177,6.468008425607366
1011,False,Tier-2,709.7235061005518,-11.390409627003141
1012,False,Tier-2,977.9355776563223,-6.719344590612411
1013,False,Tier-2,626.5230076054752,-10.832857245549437
1014,False,Tier-1,1757.2019294281288,4.9419896785703665
1015,False,Tier-1,565.148240684856,1.5290712636686914
1016,False,Tier-1,720.3223723364339,-3.1938160899274823
1017,False,Tier-1,879.9755796790377,-12.40808537753303
1018,False,Tier-1,512.8893825281846,-14.673566352082549
1019,True,Tier-1,1964.1905005098877,1.862635850179145
1020,False,Tier-1,972.8948693200308,-5.414071320371461
1021,False,Tier-1,1731.7746230041298,-6.611623640965338
